1,0.6949253860694259,0.8419161856531383,2.084994084265695,0.3815161136096109
2,0.8173134465715779,0.9377245574654219,0.5609533108437239,0.16690781261928067
3,0.8638806088646847,0.9437125785622055,0.37740825741037504,0.14334826100015355
4,0.878805984845802,0.9173652825955145,0.31253026714965476,0.23465613262103258
5,0.8907462803285513,0.9473053952177127,0.3072099102633213,0.15662695736272964
6,0.8979104582943134,0.9449101864934681,0.28771777567801193,0.17028658392052806
7,0.9158209060555074,0.9065868401241873,0.23848111588341087,0.29354360444515853
8,0.9050746369717726,0.9568862258317228,0.25512649267355897,0.12542978975319577
9,0.9128358330299605,0.952095812666202,0.22428680054509817,0.14385057512871519
10,0.9217910560209359,0.9425149766984814,0.19326104361341515,0.18455454533150095
11,0.9253731400219363,0.9497006039419574,0.1912703099313067,0.1679495952655366
12,0.9349253789702459,0.9485030002936632,0.1695291609016817,0.15279027709770882
13,0.9301492605636369,0.905389236118979,0.19231298142738307,0.34976683865708413
14,0.9223880696652541,0.9497006057265276,0.1896785056308857,0.12160858975076479
15,0.9361194098173682,0.9497006039419574,0.17143616379419369,0.1215047380694573
16,0.9217910540637685,0.9580838351906417,0.17451517124896618,0.14330616927967815
17,0.9331343380372916,0.9556886250387409,0.18108362702013397,0.13055661876133817
18,0.9295522483427133,0.948502998866007,0.17328112479577312,0.19092413794714957
19,0.9492537377485588,0.9317365381532087,0.15826714165063938,0.18778609544384534
20,0.9367164206148973,0.9592814374112797,0.17187331204594516,0.12387750663308003
21,0.9373134399527934,0.9508982090179078,0.16114363455727918,0.12546228706379403
22,0.9391044837325366,0.9317365313718419,0.15708810261714815,0.2030360737570121
23,0.950447765037195,0.9508982093748218,0.12426404408665735,0.13077997285865728
24,0.9438806016053727,0.9604790424872302,0.13475235322796142,0.12800267489047018
25,0.9438806021391456,0.9616766493477508,0.163524045578357,0.1324183540917169
26,0.9570149279352445,0.9580838323353293,0.12792096642860726,0.1216588033890229
27,0.9522388088169382,0.9413173726932731,0.12225524575741434,0.22728674520576697
28,0.9426865720037204,0.9616766475631805,0.1393284897014165,0.12813770257439855
29,0.9528358253080453,0.9592814445495605,0.12176032568286381,0.1318884106857624
30,0.9474626918337239,0.9556886250387409,0.13959266969086184,0.14883097310266094
31,0.9605970176298226,0.9556886278940532,0.11397450451370773,0.16918936077628038
32,0.950447765037195,0.9329341371616203,0.13397295979588333,0.21711928158730803
33,0.9528358238846508,0.964071854859769,0.11511193979184019,0.1385368724007851
34,0.9462686616982987,0.9628742554944433,0.12908422556052457,0.138794828493505
35,0.9600000011387156,0.9425149777692235,0.11076992012615969,0.20957398825202384
36,0.9528358245963481,0.9520958101678038,0.13925227164221343,0.14183288551051404
37,0.9564179150026236,0.9592814388389359,0.11165978220750147,0.12456105566168103
38,0.955820897088122,0.948502998866007,0.12153452900585844,0.23400497972173337
39,0.9635820922566883,0.9640718577150813,0.09949254505892298,0.15323628249810312
40,0.9570149279352445,0.9640718580719954,0.11028981262734577,0.13407851922608813
41,0.9582089575368966,0.9604790439148863,0.10969008803367615,0.12336994480400229
42,0.9617910463418533,0.959281440266592,0.10589936090765327,0.16874479668453324
43,0.9588059745617767,0.958083838045954,0.11005271414447743,0.2038845926855027
44,0.9534328396640607,0.959281440266592,0.1307101834683554,0.1760701938625704
45,0.9576119422912598,0.9616766447078682,0.10763697916634882,0.1265029275262154
46,0.9695522386636307,0.9628742554944433,0.09380947673165956,0.1479567021215897
47,0.9665671654601595,0.9628742569220994,0.09103743594310093,0.17319228727880243
48,0.9540298541980003,0.9616766489908367,0.11435739990087476,0.12775844816623178
49,0.9617910470535506,0.9688622751635706,0.10656275108123003,0.14048456691209335
50,0.9600000032738073,0.9497006028712153,0.10431864875500828,0.1463728965598878
51,0.9552238841555012,0.9425149752708253,0.1218484537439671,0.2241408209327586
52,0.9671641805278721,0.9580838323353293,0.09588526983870499,0.1892633219082243
53,0.9623880614095659,0.9592814374112797,0.08633166433645607,0.15900877202566227
54,0.9510447779698158,0.9628742512114747,0.12416462378833554,0.12989700393291875
55,0.9665671633250678,0.9437125757068932,0.0897449772082158,0.2667677913939519
56,0.961194031985838,0.961676651846149,0.10909107107418908,0.15599677806687373
57,0.9546268705111831,0.956886227259379,0.10943912123816449,0.20321712460547328
58,0.963582088698202,0.9568862286870351,0.10240342911722056,0.15096318823442945
59,0.9635820915449911,0.9508982090179078,0.09889982764818966,0.2138207588326688
60,0.9671641805278721,0.9640718605703936,0.0821405942706433,0.1414694670032017
61,0.9641791044776119,0.9616766436371261,0.0993141763308433,0.13916402819641716
62,0.9701492544430406,0.9532934163144963,0.08469589426307748,0.23214090026463355
63,0.9647761216804163,0.9640718577150813,0.09894565941975278,0.15896271946284052
64,0.9653731353247343,0.9604790439148863,0.09840599622772034,0.1561288431032894
65,0.9629850764772785,0.9580838337629854,0.10097755338473649,0.139286190965273
66,0.9641791055451578,0.958083838045954,0.10091459618797943,0.17506585553898246
67,0.9588059731383822,0.9676646729429325,0.10375818907797558,0.13279642042157402
68,0.9665671626133705,0.9544910228181028,0.0862879534251988,0.2773461551344493
69,0.9600000055868234,0.9604790439148863,0.12188848953124191,0.17562759168213452
70,0.9677611934604929,0.9556886278940532,0.09022692029430433,0.24092019246392715
71,0.9653731339013398,0.9544910199627905,0.10050178058180478,0.1869999773336999
72,0.9665671661718568,0.9568862304716053,0.08952783292694601,0.192495440628901
73,0.9665671663497811,0.9389221625413723,0.08706503951437285,0.332214279122606
74,0.9635820915449911,0.9664670650116698,0.09264680778878348,0.15345339406972588
75,0.9683582106632973,0.9580838351906417,0.09558590061879202,0.16652137872868936
76,0.9731343283582089,0.9532934163144963,0.07925471925218382,0.2636965433474418
77,0.9677611941721902,0.9604790410595739,0.09160759753811824,0.15033273682969658
78,0.9689552228842209,0.9688622751635706,0.08421747063425823,0.16222564035972223
79,0.9713432817316767,0.9652694627910317,0.08420234020736847,0.16614864860880216
80,0.9683582092399028,0.964071854859769,0.0953113256254296,0.16112038852844926
81,0.9719402989344811,0.95329341488684,0.06747692210978565,0.266600721996571
82,0.9683582092399028,0.9604790410595739,0.0882049029242984,0.16294614040877664
83,0.9701492551547378,0.9520958155215143,0.0917359103862224,0.24500499987395474
84,0.9641791080360982,0.9640718562874252,0.09720604687428741,0.18983139751458247
85,0.9719402982227838,0.9664670664393259,0.07825699810404765,0.19212583412258039
86,0.9653731374598261,0.962874252639131,0.10733446143584938,0.20410688191409707
87,0.97313432551142,0.962874252639131,0.0727383394906325,0.22027936954264568
88,0.9641791066127037,0.9580838351906417,0.10861439013214254,0.23942333549570605
89,0.967761196307282,0.966467067153154,0.09283600630040573,0.17267303705695755
90,0.9713432838667685,0.9652694599357193,0.076542379335959,0.20827440020715976
91,0.9725373140021937,0.9616766489908367,0.08569828749064412,0.19001484241446465
92,0.9701492544430406,0.9508982118732201,0.08803468031136305,0.2662189526685063
93,0.9761194015616801,0.9604790410595739,0.06877288973821612,0.20192286424055905
94,0.9635820922566883,0.959281440266592,0.0879546360635401,0.23712588128603124
95,0.9725373132904964,0.962874252996045,0.07918886854417566,0.2080827087298465
96,0.9749253723158765,0.9604790453425425,0.06046182319883313,0.24963104203162473
97,0.9737313420025271,0.9580838394736102,0.08192712757774454,0.21864005615563525
98,0.9695522400870252,0.9592814416942482,0.10670580271909459,0.28277123363962015
99,0.9707462695107532,0.9616766532738051,0.09207188218915419,0.16664232022786363
100,0.9731343276465118,0.9604790453425425,0.06488398058312153,0.16418901827746377
